county,date,total_doses,one_dose,vaccinated
Hill,2021-01-07,463,459,4
Hill,2021-01-08,536,531,5
Hill,2021-01-09,584,578,6
Hockley,2020-12-29,122,122,0
Hockley,2021-01-04,352,352,0
Hockley,2021-01-05,359,359,0
Hockley,2021-01-06,377,371,6
Hockley,2021-01-07,425,410,15
Hockley,2021-01-08,496,473,23
Hockley,2021-01-09,541,507,34
Hood,2020-12-29,104,104,0
Hood,2021-01-04,575,575,0
Hood,2021-01-05,650,650,0
Hood,2021-01-06,727,723,4
Hood,2021-01-07,758,750,8
Hood,2021-01-08,816,807,9
Hood,2021-01-09,893,881,12
Hopkins,2020-12-29,66,66,0
Hopkins,2021-01-04,274,274,0
Hopkins,2021-01-05,294,294,0
Hopkins,2021-01-06,310,310,0
Hopkins,2021-01-07,329,329,0
Hopkins,2021-01-08,379,377,2
Hopkins,2021-01-09,682,678,4
Houston,2020-12-29,73,73,0
Houston,2021-01-04,237,237,0
Houston,2021-01-05,276,276,0
Houston,2021-01-06,361,360,1
Houston,2021-01-07,432,431,1
Houston,2021-01-08,521,520,1
Houston,2021-01-09,633,632,1
Howard,2020-12-29,73,73,0
Howard,2021-01-04,300,300,0
Howard,2021-01-05,330,330,0
Howard,2021-01-06,445,444,1
Howard,2021-01-07,523,520,3
Howard,2021-01-08,623,620,3
Howard,2021-01-09,678,673,5
Hudspeth,2020-12-29,7,7,0
Hudspeth,2021-01-04,32,32,0
Hudspeth,2021-01-05,33,33,0
Hudspeth,2021-01-06,39,39,0
Hudspeth,2021-01-07,48,48,0
Hudspeth,2021-01-08,48,48,0
Hudspeth,2021-01-09,57,57,0
Hunt,2020-12-29,468,468,0
Hunt,2021-01-04,1216,1216,0
Hunt,2021-01-05,1429,1429,0
Hunt,2021-01-06,1684,1674,10
Hunt,2021-01-07,1986,1965,21
Hunt,2021-01-08,2244,2212,32
Hunt,2021-01-09,2319,2262,57
Hutchinson,2020-12-29,67,67,0
Hutchinson,2021-01-04,199,199,0
Hutchinson,2021-01-05,226,226,0
Hutchinson,2021-01-06,286,286,0
Hutchinson,2021-01-07,344,343,1
Hutchinson,2021-01-08,359,356,3
Hutchinson,2021-01-09,364,359,5
Irion,2020-12-29,3,3,0
Irion,2021-01-04,12,12,0
Irion,2021-01-05,19,19,0
Irion,2021-01-06,19,19,0
Irion,2021-01-07,20,20,0
Irion,2021-01-08,22,20,2
Irion,2021-01-09,23,21,2
Jack,2020-12-29,20,20,0
Jack,2021-01-04,58,58,0
Jack,2021-01-05,91,91,0
Jack,2021-01-06,115,112,3
Jack,2021-01-07,181,178,3
Jack,2021-01-08,203,200,3
Jack,2021-01-09,241,235,6
Jackson,2020-12-29,73,73,0
Jackson,2021-01-04,133,133,0
Jackson,2021-01-05,150,150,0
Jackson,2021-01-06,228,227,1
Jackson,2021-01-07,356,354,2
Jackson,2021-01-08,418,415,3
Jackson,2021-01-09,496,487,9
Jasper,2020-12-29,50,50,0
Jasper,2021-01-04,143,143,0
Jasper,2021-01-05,180,180,0
Jasper,2021-01-06,210,209,1
Jasper,2021-01-07,262,261,1
Jasper,2021-01-08,344,343,1
Jasper,2021-01-09,454,452,2
Jeff Davis,2020-12-29,7,7,0
Jeff Davis,2021-01-04,11,11,0
Jeff Davis,2021-01-05,15,15,0
Jeff Davis,2021-01-06,18,18,0
Jeff Davis,2021-01-07,21,21,0
Jeff Davis,2021-01-08,21,21,0
Jeff Davis,2021-01-09,44,44,0
Jefferson,2020-12-29,580,580,0
Jefferson,2021-01-04,1245,1245,0
Jefferson,2021-01-05,1329,1329,0
Jefferson,2021-01-06,1496,1491,5
Jefferson,2021-01-07,1602,1598,4
Jefferson,2021-01-08,1831,1817,14
Jefferson,2021-01-09,2385,2367,18
Jim Hogg,2020-12-29,35,35,0
Jim Hogg,2021-01-04,54,54,0
Jim Hogg,2021-01-05,58,58,0
Jim Hogg,2021-01-06,60,60,0
Jim Hogg,2021-01-07,61,61,0
Jim Hogg,2021-01-08,66,66,0
Jim Hogg,2021-01-09,71,71,0
Jim Wells,2020-12-29,74,74,0
Jim Wells,2021-01-04,465,465,0
Jim Wells,2021-01-05,517,517,0
Jim Wells,2021-01-06,585,583,2
Jim Wells,2021-01-07,627,624,3
Jim Wells,2021-01-08,673,662,11
Jim Wells,2021-01-09,730,719,11
Johnson,2020-12-29,716,716,0
Johnson,2021-01-04,1707,1707,0
Johnson,2021-01-05,1909,1909,0
Johnson,2021-01-06,2101,2025,76
Johnson,2021-01-07,2227,2119,108
Johnson,2021-01-08,2374,2263,111
Johnson,2021-01-09,2590,2427,163
Jones,2020-12-29,115,115,0
Jones,2021-01-04,156,156,0
Jones,2021-01-05,161,161,0
Jones,2021-01-06,164,164,0
Jones,2021-01-07,169,169,0
Jones,2021-01-08,173,172,1
Jones,2021-01-09,245,211,34
Karnes,2020-12-29,8,8,0
Karnes,2021-01-04,66,66,0
Karnes,2021-01-05,84,84,0
Karnes,2021-01-06,122,122,0
Karnes,2021-01-07,172,171,1
Karnes,2021-01-08,209,207,2
Karnes,2021-01-09,224,221,3
Kaufman,2020-12-29,569,569,0
Kaufman,2021-01-04,1376,1376,0
Kaufman,2021-01-05,1600,1600,0
Kaufman,2021-01-06,1771,1733,38
Kaufman,2021-01-07,2023,1921,102
Kaufman,2021-01-08,2280,2126,154
Kaufman,2021-01-09,2608,2372,236
Kendall,2020-12-29,273,273,0
Kendall,2021-01-04,851,851,0
Kendall,2021-01-05,974,974,0
Kendall,2021-01-06,1044,1032,12
Kendall,2021-01-07,1102,1090,12
Kendall,2021-01-08,1193,1154,39
Kendall,2021-01-09,1286,1208,78
Kenedy,2020-12-29,1,1,0
Kenedy,2021-01-04,1,1,0
Kenedy,2021-01-05,1,1,0
Kenedy,2021-01-06,3,3,0
Kenedy,2021-01-07,5,5,0
Kenedy,2021-01-08,6,6,0
Kenedy,2021-01-09,7,7,0
Kent,2020-12-29,0,0,0
Kent,2021-01-04,3,3,0
Kent,2021-01-05,5,5,0
Kent,2021-01-06,5,5,0
Kent,2021-01-07,11,11,0
Kent,2021-01-08,47,47,0
Kent,2021-01-09,47,47,0
Kerr,2020-12-29,242,242,0
Kerr,2021-01-04,652,652,0
Kerr,2021-01-05,662,662,0
Kerr,2021-01-06,682,682,0
Kerr,2021-01-07,697,697,0
Kerr,2021-01-08,719,719,0
Kerr,2021-01-09,968,968,0
Kimble,2020-12-29,42,42,0
Kimble,2021-01-04,63,63,0
Kimble,2021-01-05,63,63,0
Kimble,2021-01-06,63,63,0
Kimble,2021-01-07,63,63,0
Kimble,2021-01-08,63,63,0
Kimble,2021-01-09,64,63,1
King,2020-12-29,1,1,0
King,2021-01-04,4,4,0
King,2021-01-05,4,4,0
King,2021-01-06,4,4,0
King,2021-01-07,5,5,0
King,2021-01-08,5,5,0
King,2021-01-09,6,6,0
Kinney,2020-12-29,1,1,0
Kinney,2021-01-04,4,4,0
Kinney,2021-01-05,8,8,0
Kinney,2021-01-06,8,8,0
Kinney,2021-01-07,12,12,0
Kinney,2021-01-08,19,19,0
Kinney,2021-01-09,24,24,0
Kleberg,2020-12-29,40,40,0
Kleberg,2021-01-04,266,266,0
Kleberg,2021-01-05,312,312,0
Kleberg,2021-01-06,409,408,1
Kleberg,2021-01-07,438,437,1
Kleberg,2021-01-08,475,469,6
Kleberg,2021-01-09,496,489,7
Knox,2020-12-29,30,30,0
Knox,2021-01-04,65,65,0
Knox,2021-01-05,67,67,0
Knox,2021-01-06,68,68,0
Knox,2021-01-07,117,117,0
Knox,2021-01-08,151,151,0
Knox,2021-01-09,176,174,2
La Salle,2020-12-29,17,17,0
La Salle,2021-01-04,34,34,0
La Salle,2021-01-05,43,43,0
La Salle,2021-01-06,46,46,0
La Salle,2021-01-07,53,52,1
La Salle,2021-01-08,63,61,2
La Salle,2021-01-09,72,70,2
Lamar,2020-12-29,115,115,0
Lamar,2021-01-04,991,991,0
Lamar,2021-01-05,1029,1029,0
Lamar,2021-01-06,1022,1018,4
Lamar,2021-01-07,941,937,4
Lamar,2021-01-08,1134,1131,3
Lamar,2021-01-09,1172,1164,8
Lamb,2020-12-29,44,44,0
Lamb,2021-01-04,154,154,0
Lamb,2021-01-05,170,170,0
Lamb,2021-01-06,188,185,3
Lamb,2021-01-07,212,208,4
Lamb,2021-01-08,243,235,8
Lamb,2021-01-09,281,266,15
Lampasas,2020-12-29,69,69,0
Lampasas,2021-01-04,140,140,0
Lampasas,2021-01-05,146,146,0
Lampasas,2021-01-06,166,166,0
Lampasas,2021-01-07,175,175,0
Lampasas,2021-01-08,197,197,0
Lampasas,2021-01-09,212,210,2
Lavaca,2020-12-29,143,143,0
Lavaca,2021-01-04,382,382,0
Lavaca,2021-01-05,418,418,0
Lavaca,2021-01-06,447,446,1
Lavaca,2021-01-07,545,544,1
Lavaca,2021-01-08,626,623,3
Lavaca,2021-01-09,724,717,7
Lee,2020-12-29,29,29,0
Lee,2021-01-04,163,163,0
Lee,2021-01-05,191,191,0
Lee,2021-01-06,205,205,0
Lee,2021-01-07,217,216,1
Lee,2021-01-08,238,237,1
Lee,2021-01-09,252,250,2
Leon,2020-12-29,24,24,0
Leon,2021-01-04,138,138,0
Leon,2021-01-05,146,146,0
Leon,2021-01-06,160,159,1
Leon,2021-01-07,176,175,1
Leon,2021-01-08,204,203,1
Leon,2021-01-09,229,228,1
Liberty,2020-12-29,58,58,0
Liberty,2021-01-04,263,263,0
Liberty,2021-01-05,301,301,0
Liberty,2021-01-06,391,383,8
Liberty,2021-01-07,485,473,12
Liberty,2021-01-08,632,607,25
Liberty,2021-01-09,794,751,43
Limestone,2020-12-29,14,14,0
Limestone,2021-01-04,97,97,0
Limestone,2021-01-05,107,107,0
Limestone,2021-01-06,113,113,0
Limestone,2021-01-07,156,156,0
Limestone,2021-01-08,272,272,0
Limestone,2021-01-09,338,337,1
Lipscomb,2020-12-29,4,4,0
Lipscomb,2021-01-04,40,40,0
Lipscomb,2021-01-05,44,44,0
Lipscomb,2021-01-06,48,48,0
Lipscomb,2021-01-07,56,56,0
Lipscomb,2021-01-08,86,86,0
Lipscomb,2021-01-09,86,86,0
Live Oak,2020-12-29,4,4,0
Live Oak,2021-01-04,43,43,0
Live Oak,2021-01-05,48,48,0
Live Oak,2021-01-06,52,52,0
Live Oak,2021-01-07,61,61,0
Live Oak,2021-01-08,79,79,0
Live Oak,2021-01-09,106,106,0
Llano,2020-12-29,58,58,0
Llano,2021-01-04,171,171,0
Llano,2021-01-05,178,178,0
Llano,2021-01-06,190,189,1
Llano,2021-01-07,200,198,2
Llano,2021-01-08,223,221,2
Llano,2021-01-09,261,259,2
Loving,2020-12-29,0,0,0
Loving,2021-01-04,0,0,0
Loving,2021-01-05,1,1,0
Loving,2021-01-06,1,1,0
Loving,2021-01-07,1,1,0
Loving,2021-01-08,1,1,0
Loving,2021-01-09,2,2,0
Lubbock,2020-12-29,5325,5325,0
Lubbock,2021-01-04,8211,8211,0
Lubbock,2021-01-05,9078,9078,0
Lubbock,2021-01-06,10600,10148,452
Lubbock,2021-01-07,12495,11734,761
Lubbock,2021-01-08,14482,13324,1158
Lubbock,2021-01-09,16599,14345,2254
Lynn,2020-12-29,38,38,0
Lynn,2021-01-04,77,77,0
Lynn,2021-01-05,84,84,0
Lynn,2021-01-06,96,92,4
Lynn,2021-01-07,108,100,8
Lynn,2021-01-08,141,132,9
Lynn,2021-01-09,167,153,14
Madison,2020-12-29,17,17,0
Madison,2021-01-04,108,108,0
Madison,2021-01-05,114,114,0
Madison,2021-01-06,133,133,0
Madison,2021-01-07,150,150,0
Madison,2021-01-08,157,155,2
Madison,2021-01-09,171,169,2
Marion,2020-12-29,23,23,0
Marion,2021-01-04,49,49,0
Marion,2021-01-05,55,55,0
Marion,2021-01-06,62,61,1
Marion,2021-01-07,64,63,1
Marion,2021-01-08,75,73,2
Marion,2021-01-09,83,77,6
Martin,2020-12-29,8,8,0
Martin,2021-01-04,47,47,0
Martin,2021-01-05,81,81,0
Martin,2021-01-06,91,88,3
Martin,2021-01-07,131,126,5
Martin,2021-01-08,183,177,6
Martin,2021-01-09,249,241,8
Mason,2020-12-29,17,17,0
Mason,2021-01-04,116,116,0
Mason,2021-01-05,116,116,0
Mason,2021-01-06,118,117,1
Mason,2021-01-07,121,120,1
Mason,2021-01-08,125,124,1
Mason,2021-01-09,127,126,1
Matagorda,2020-12-29,46,46,0
Matagorda,2021-01-04,105,105,0
Matagorda,2021-01-05,140,140,0
Matagorda,2021-01-06,188,188,0
Matagorda,2021-01-07,286,285,1
Matagorda,2021-01-08,301,298,3
Matagorda,2021-01-09,323,319,4
Maverick,2020-12-29,40,40,0
Maverick,2021-01-04,539,539,0
Maverick,2021-01-05,546,546,0
Maverick,2021-01-06,553,553,0
Maverick,2021-01-07,560,559,1
Maverick,2021-01-08,597,596,1
Maverick,2021-01-09,619,618,1
McCulloch,2020-12-29,3,3,0
McCulloch,2021-01-04,16,16,0
McCulloch,2021-01-05,16,16,0
McCulloch,2021-01-06,16,16,0
McCulloch,2021-01-07,43,43,0
McCulloch,2021-01-08,60,60,0
McCulloch,2021-01-09,71,71,0
McLennan,2020-12-29,1470,1470,0
McLennan,2021-01-04,2796,2796,0
McLennan,2021-01-05,3156,3156,0
McLennan,2021-01-06,3562,3557,5
McLennan,2021-01-07,3864,3858,6
McLennan,2021-01-08,4240,4211,29
McLennan,2021-01-09,4661,4561,100
McMullen,2020-12-29,0,0,0
McMullen,2021-01-04,3,3,0
McMullen,2021-01-05,5,5,0
McMullen,2021-01-06,5,5,0
McMullen,2021-01-07,5,5,0
McMullen,2021-01-08,5,5,0
McMullen,2021-01-09,7,7,0
Medina,2020-12-29,116,115,0
Medina,2021-01-04,499,499,0
Medina,2021-01-05,587,587,0
Medina,2021-01-06,700,699,1
Medina,2021-01-07,781,780,1
Medina,2021-01-08,848,838,10
Medina,2021-01-09,900,882,18
Menard,2020-12-29,5,5,0
Menard,2021-01-04,49,49,0
Menard,2021-01-05,49,49,0
Menard,2021-01-06,49,49,0
Menard,2021-01-07,50,50,0
Menard,2021-01-08,50,50,0
Menard,2021-01-09,51,50,1
Midland,2020-12-29,578,578,0
Midland,2021-01-04,886,886,0
Midland,2021-01-05,1008,1008,0
Midland,2021-01-06,1409,1287,122
Midland,2021-01-07,1883,1583,300
Midland,2021-01-08,2355,1863,492
Midland,2021-01-09,2902,2208,694
Milam,2020-12-29,21,21,0
Milam,2021-01-04,130,130,0
Milam,2021-01-05,137,137,0
Milam,2021-01-06,159,159,0
Milam,2021-01-07,218,218,0
Milam,2021-01-08,238,238,0
Milam,2021-01-09,370,369,1
Mills,2020-12-29,12,12,0
Mills,2021-01-04,104,104,0
Mills,2021-01-05,102,102,0
Mills,2021-01-06,132,132,0
Mills,2021-01-07,159,159,0
Mills,2021-01-08,170,170,0
Mills,2021-01-09,190,189,1
Mitchell,2020-12-29,39,39,0
Mitchell,2021-01-04,160,160,0
Mitchell,2021-01-05,217,217,0
Mitchell,2021-01-06,238,238,0
Mitchell,2021-01-07,240,240,0
Mitchell,2021-01-08,250,250,0
Mitchell,2021-01-09,259,258,1
Montague,2020-12-29,73,73,0
Montague,2021-01-04,131,131,0
Montague,2021-01-05,156,156,0
Montague,2021-01-06,174,172,2
Montague,2021-01-07,204,200,4
Montague,2021-01-08,236,232,4
Montague,2021-01-09,274,250,24
Montgomery,2020-12-29,908,908,0
Montgomery,2021-01-04,3237,3237,0
Montgomery,2021-01-05,4616,4616,0
Montgomery,2021-01-06,5280,5128,152
Montgomery,2021-01-07,6296,6086,210
Montgomery,2021-01-08,7404,7150,254
Montgomery,2021-01-09,8911,8420,491
Moore,2020-12-29,17,17,0
Moore,2021-01-04,255,255,0
Moore,2021-01-05,273,273,0
Moore,2021-01-06,378,376,2
Moore,2021-01-07,460,457,3
Moore,2021-01-08,565,560,5
Moore,2021-01-09,573,566,7
Morris,2020-12-29,50,50,0
Morris,2021-01-04,155,155,0
Morris,2021-01-05,163,163,0
Morris,2021-01-06,176,176,0
Morris,2021-01-07,196,196,0
Morris,2021-01-08,203,201,2
Morris,2021-01-09,239,235,4
Motley,2020-12-29,4,4,0
Motley,2021-01-04,12,12,0
Motley,2021-01-05,14,14,0
Motley,2021-01-06,19,19,0
Motley,2021-01-07,19,19,0
Motley,2021-01-08,28,28,0
Motley,2021-01-09,34,34,0
Nacogdoches,2020-12-29,170,170,0
Nacogdoches,2021-01-04,928,928,0
Nacogdoches,2021-01-05,1118,1118,0
Nacogdoches,2021-01-06,1393,1390,3
Nacogdoches,2021-01-07,1629,1625,4
Nacogdoches,2021-01-08,1844,1838,6
Nacogdoches,2021-01-09,2219,2213,6
Navarro,2020-12-29,61,61,0
Navarro,2021-01-04,387,387,0
Navarro,2021-01-05,502,502,0
Navarro,2021-01-06,530,529,1
Navarro,2021-01-07,616,613,3
Navarro,2021-01-08,661,657,4
Navarro,2021-01-09,714,702,12
Newton,2020-12-29,7,7,0
Newton,2021-01-04,37,37,0
Newton,2021-01-05,48,48,0
Newton,2021-01-06,63,63,0
Newton,2021-01-07,101,101,0
Newton,2021-01-08,124,124,0
Newton,2021-01-09,148,148,0
Nolan,2020-12-29,55,55,0
Nolan,2021-01-04,155,155,0
Nolan,2021-01-05,175,175,0
Nolan,2021-01-06,216,216,0
Nolan,2021-01-07,230,230,0
Nolan,2021-01-08,320,320,0
Nolan,2021-01-09,453,438,15
Nueces,2020-12-29,2696,2696,0
Nueces,2021-01-04,6706,6706,0
Nueces,2021-01-05,7676,7676,0
Nueces,2021-01-06,8489,8344,145
Nueces,2021-01-07,9406,9270,136
Nueces,2021-01-08,10749,10365,384
Nueces,2021-01-09,11431,10984,447
Ochiltree,2020-12-29,9,9,0
Ochiltree,2021-01-04,145,145,0
Ochiltree,2021-01-05,181,181,0
Ochiltree,2021-01-06,193,193,0
Ochiltree,2021-01-07,203,203,0
Ochiltree,2021-01-08,205,205,0
Ochiltree,2021-01-09,205,205,0
Oldham,2020-12-29,13,13,0
Oldham,2021-01-04,41,41,0
Oldham,2021-01-05,56,56,0
Oldham,2021-01-06,66,64,2
Oldham,2021-01-07,79,77,2
Oldham,2021-01-08,82,79,3
Oldham,2021-01-09,96,90,6
Orange,2020-12-29,110,110,0
Orange,2021-01-04,240,240,0
Orange,2021-01-05,270,270,0
Orange,2021-01-06,301,300,1
Orange,2021-01-07,307,307,0
Orange,2021-01-08,397,396,1
Orange,2021-01-09,480,477,3
Palo Pinto,2020-12-29,21,21,0
Palo Pinto,2021-01-04,137,137,0
Palo Pinto,2021-01-05,168,168,0
Palo Pinto,2021-01-06,186,184,2
Palo Pinto,2021-01-07,230,228,2
Palo Pinto,2021-01-08,285,283,2
Palo Pinto,2021-01-09,363,358,5
Panola,2020-12-29,33,33,0
Panola,2021-01-04,88,88,0
Panola,2021-01-05,103,103,0
Panola,2021-01-06,113,113,0
Panola,2021-01-07,121,121,0
Panola,2021-01-08,165,162,3
Panola,2021-01-09,196,187,9
Parker,2020-12-29,487,487,0
Parker,2021-01-04,1142,1142,0
Parker,2021-01-05,1579,1579,0
Parker,2021-01-06,1938,1875,63
Parker,2021-01-07,2097,2014,83
Parker,2021-01-08,2428,2341,87
Parker,2021-01-09,2756,2637,119
Parmer,2020-12-29,40,40,0
Parmer,2021-01-04,116,116,0
Parmer,2021-01-05,148,148,0
Parmer,2021-01-06,167,166,1
Parmer,2021-01-07,205,202,3
Parmer,2021-01-08,264,260,4
Parmer,2021-01-09,337,333,4
Pecos,2020-12-29,176,176,0
Pecos,2021-01-04,456,456,0
Pecos,2021-01-05,482,482,0
Pecos,2021-01-06,487,487,0
Pecos,2021-01-07,506,505,1
Pecos,2021-01-08,519,518,1
Pecos,2021-01-09,525,522,3
Polk,2020-12-29,32,32,0
Polk,2021-01-04,225,225,0
Polk,2021-01-05,302,302,0
Polk,2021-01-06,357,355,2
Polk,2021-01-07,394,391,3
Polk,2021-01-08,509,503,6
Polk,2021-01-09,604,596,8
Potter,2020-12-29,1278,1278,0
Potter,2021-01-04,3871,3871,0
Potter,2021-01-05,4887,4887,0
Potter,2021-01-06,5927,5869,58
Potter,2021-01-07,6904,6715,189
Potter,2021-01-08,7091,6798,293
Potter,2021-01-09,7452,6983,469
Presidio,2020-12-29,4,4,0
Presidio,2021-01-04,27,27,0
Presidio,2021-01-05,31,31,0
Presidio,2021-01-06,42,42,0
Presidio,2021-01-07,43,43,0
Presidio,2021-01-08,80,80,0
Presidio,2021-01-09,101,101,0
Rains,2020-12-29,31,31,0
Rains,2021-01-04,108,108,0
Rains,2021-01-05,125,125,0
Rains,2021-01-06,144,141,3
Rains,2021-01-07,165,160,5
Rains,2021-01-08,172,166,6
Rains,2021-01-09,192,184,8
Randall,2020-12-29,2164,2164,0
Randall,2021-01-04,6177,6177,0
Randall,2021-01-05,7559,7559,0
Randall,2021-01-06,9185,9081,104
Randall,2021-01-07,10587,10257,330
Randall,2021-01-08,10907,10396,511
Randall,2021-01-09,11434,10611,823
Reagan,2020-12-29,12,12,0
Reagan,2021-01-04,15,15,0
Reagan,2021-01-05,19,19,0
Reagan,2021-01-06,22,22,0
Reagan,2021-01-07,39,38,1
Reagan,2021-01-08,74,73,1
Reagan,2021-01-09,74,73,1
Real,2020-12-29,6,6,0
Real,2021-01-04,18,18,0
Real,2021-01-05,19,19,0
Real,2021-01-06,22,22,0
Real,2021-01-07,25,25,0
Real,2021-01-08,28,28,0
Real,2021-01-09,30,29,1
Red River,2020-12-29,26,26,0
Red River,2021-01-04,111,111,0
Red River,2021-01-05,114,114,0
Red River,2021-01-06,120,120,0
Red River,2021-01-07,116,116,0
Red River,2021-01-08,132,132,0
Red River,2021-01-09,148,148,0
Reeves,2020-12-29,12,12,0
Reeves,2021-01-04,106,106,0
Reeves,2021-01-05,107,107,0
Reeves,2021-01-06,109,109,0
Reeves,2021-01-07,156,155,1
Reeves,2021-01-08,159,158,1
Reeves,2021-01-09,297,296,1
Refugio,2020-12-29,71,71,0
Refugio,2021-01-04,315,315,0
Refugio,2021-01-05,316,316,0
Refugio,2021-01-06,315,315,0
Refugio,2021-01-07,331,331,0
Refugio,2021-01-08,333,333,0
Refugio,2021-01-09,339,338,1
Roberts,2020-12-29,0,0,0
Roberts,2021-01-04,13,13,0
Roberts,2021-01-05,15,15,0
Roberts,2021-01-06,20,20,0
Roberts,2021-01-07,21,21,0
Roberts,2021-01-08,39,39,0
Roberts,2021-01-09,40,40,0
Robertson,2020-12-29,24,24,0
Robertson,2021-01-04,80,80,0
Robertson,2021-01-05,113,113,0
Robertson,2021-01-06,127,127,0
Robertson,2021-01-07,150,150,0
Robertson,2021-01-08,185,185,0
Robertson,2021-01-09,217,215,2
Rockwall,2020-12-29,450,450,0
Rockwall,2021-01-04,1129,1129,0
Rockwall,2021-01-05,1313,1313,0
Rockwall,2021-01-06,1434,1417,17
Rockwall,2021-01-07,1567,1530,37
Rockwall,2021-01-08,1745,1682,63
Rockwall,2021-01-09,2001,1868,133
Runnels,2020-12-29,66,66,0
Runnels,2021-01-04,221,221,0
Runnels,2021-01-05,271,271,0
Runnels,2021-01-06,375,375,0
Runnels,2021-01-07,401,397,4
Runnels,2021-01-08,419,410,9
Runnels,2021-01-09,501,461,40
Rusk,2020-12-29,110,110,0
Rusk,2021-01-04,283,283,0
Rusk,2021-01-05,291,291,0
Rusk,2021-01-06,303,303,0
Rusk,2021-01-07,338,338,0
Rusk,2021-01-08,384,376,8
Rusk,2021-01-09,451,427,24
Sabine,2020-12-29,7,7,0
Sabine,2021-01-04,57,57,0
Sabine,2021-01-05,74,74,0
Sabine,2021-01-06,89,89,0
Sabine,2021-01-07,111,111,0
Sabine,2021-01-08,136,136,0
Sabine,2021-01-09,185,184,1
San Augustine,2020-12-29,5,5,0
San Augustine,2021-01-04,35,35,0
San Augustine,2021-01-05,51,51,0
San Augustine,2021-01-06,67,67,0
San Augustine,2021-01-07,75,75,0
San Augustine,2021-01-08,92,92,0
San Augustine,2021-01-09,103,103,0
San Jacinto,2020-12-29,18,18,0
San Jacinto,2021-01-04,116,116,0
San Jacinto,2021-01-05,147,147,0
San Jacinto,2021-01-06,172,172,0
San Jacinto,2021-01-07,194,192,2
San Jacinto,2021-01-08,271,268,3
San Jacinto,2021-01-09,323,319,4
San Patricio,2020-12-29,182,182,0
San Patricio,2021-01-04,599,599,0
San Patricio,2021-01-05,673,673,0
San Patricio,2021-01-06,731,712,19
San Patricio,2021-01-07,823,804,19
San Patricio,2021-01-08,922,884,38
San Patricio,2021-01-09,1008,970,38
San Saba,2020-12-29,9,9,0
San Saba,2021-01-04,15,15,0
San Saba,2021-01-05,16,16,0
San Saba,2021-01-06,16,16,0
San Saba,2021-01-07,17,17,0
San Saba,2021-01-08,20,20,0
San Saba,2021-01-09,23,23,0
Schleicher,2020-12-29,21,21,0
Schleicher,2021-01-04,44,44,0
Schleicher,2021-01-05,47,47,0
Schleicher,2021-01-06,61,61,0
Schleicher,2021-01-07,75,74,1
Schleicher,2021-01-08,85,82,3
Schleicher,2021-01-09,94,87,7
Scurry,2020-12-29,12,12,0
Scurry,2021-01-04,63,63,0
Scurry,2021-01-05,66,66,0
Scurry,2021-01-06,86,86,0
Scurry,2021-01-07,172,172,0
Scurry,2021-01-08,256,256,0
Scurry,2021-01-09,346,345,1
Shackelford,2020-12-29,21,21,0
Shackelford,2021-01-04,27,27,0
Shackelford,2021-01-05,28,28,0
Shackelford,2021-01-06,29,29,0
Shackelford,2021-01-07,30,30,0
Shackelford,2021-01-08,32,32,0
Shackelford,2021-01-09,44,35,9
Shelby,2020-12-29,19,19,0
Shelby,2021-01-04,84,84,0
Shelby,2021-01-05,98,98,0
Shelby,2021-01-06,223,223,0
Shelby,2021-01-07,244,244,0
Shelby,2021-01-08,271,271,0
Shelby,2021-01-09,306,306,0
Sherman,2020-12-29,2,2,0
Sherman,2021-01-04,13,13,0
Sherman,2021-01-05,20,20,0
Sherman,2021-01-06,23,22,1
Sherman,2021-01-07,25,24,1
Sherman,2021-01-08,26,25,1
Sherman,2021-01-09,26,25,1
Smith,2020-12-29,505,505,0
Smith,2021-01-04,4593,4593,0
Smith,2021-01-05,5015,5015,0
Smith,2021-01-06,5176,5172,4
Smith,2021-01-07,5487,5450,37
Smith,2021-01-08,5953,5861,92
Smith,2021-01-09,7074,6831,243
Somervell,2020-12-29,28,28,0
Somervell,2021-01-04,87,87,0
Somervell,2021-01-05,93,93,0
Somervell,2021-01-06,116,108,8
Somervell,2021-01-07,124,116,8
Somervell,2021-01-08,141,133,8
Somervell,2021-01-09,151,143,8
Starr,2020-12-29,435,435,0
Starr,2021-01-04,1099,1099,0
Starr,2021-01-05,1158,1158,0
Starr,2021-01-06,1191,1191,0
Starr,2021-01-07,1289,1289,0
Starr,2021-01-08,1366,1365,1
Starr,2021-01-09,1483,1474,9
Statewide,2020-12-17,4187,4187,0
Statewide,2020-12-18,14041,14041,0
Statewide,2020-12-19,25275,25275,0
Statewide,2020-12-20,26007,26007,0
Statewide,2020-12-21,42248,42248,0
Statewide,2020-12-22,60631,60631,0
Statewide,2020-12-23,83967,83967,0
Statewide,2020-12-24,113514,113514,0
Statewide,2020-12-25,126411,126411,0
Statewide,2020-12-26,131990,131990,0
Statewide,2020-12-27,140415,140415,0
Statewide,2020-12-28,146988,146988,0
Statewide,2020-12-29,163700,163700,0
Statewide,2020-12-30,205463,205463,0
Statewide,2020-12-31,282515,282515,0
Statewide,2021-01-01,340415,340415,0
Statewide,2021-01-02,365455,365455,0
Statewide,2021-01-03,377000,377000,0
Statewide,2021-01-04,414211,414211,0
Statewide,2021-01-05,439502,439502,0
Statewide,2021-01-06,482045,469209,6418
Statewide,2021-01-07,541512,513554,13979
Statewide,2021-01-08,614086,589332,24754
